epoch,train_F_mse,holdout_F_mse,train_chi_mae,holdout_chi_mae,total_batch_loss,batch_F_loss,batch_chi_loss,batch_Cv_loss,batch_S_loss,batch_M_loss,batch_guardrail_loss
1.000000000000000000e+00,8.707898855209350586e-02,8.586384356021881104e-02,3.939797282218933105e-01,4.020719230175018311e-01,1.273396611213684082e-01,9.366005659103393555e-02,5.246493816375732422e-01,1.224099993705749512e-01,8.778196573257446289e-02,1.057951450347900391e+00,6.096006836742162704e-04
5.000000000000000000e+01,4.081802326254546642e-04,5.180894513614475727e-04,1.057172790169715881e-01,1.111003011465072632e-01,2.128971973434090614e-03,3.274070913903415203e-04,2.577353641390800476e-02,4.628756269812583923e-02,2.662723511457443237e-02,4.137848969548940659e-03,4.857820385950617492e-06
1.000000000000000000e+02,3.273290712968446314e-05,4.695137249655090272e-05,6.067437306046485901e-02,6.456092000007629395e-02,6.611482240259647369e-04,2.810223668348044157e-05,1.002835668623447418e-02,1.361400634050369263e-02,9.249942377209663391e-03,3.272232715971767902e-04,0.000000000000000000e+00
1.500000000000000000e+02,1.684139715507626534e-05,3.337832458782941103e-05,4.770744591951370239e-02,5.128322169184684753e-02,5.100166890770196915e-04,1.244970189873129129e-05,5.539418198168277740e-03,1.578193157911300659e-02,1.156974025070667267e-02,2.473540371283888817e-04,0.000000000000000000e+00
2.000000000000000000e+02,1.078823515854310244e-05,1.794981653802096844e-05,4.126626998186111450e-02,4.451656341552734375e-02,4.497207701206207275e-04,8.954091754276305437e-06,4.715727176517248154e-03,1.506101619452238083e-02,9.992661885917186737e-03,1.600813702680170536e-04,0.000000000000000000e+00
2.500000000000000000e+02,7.757393177598714828e-06,1.169644019682891667e-05,3.646506741642951965e-02,3.966481983661651611e-02,3.873197420034557581e-04,6.249583293538307771e-06,3.967588301748037338e-03,1.387224905192852020e-02,8.186984807252883911e-03,1.774327683961018920e-04,0.000000000000000000e+00
3.000000000000000000e+02,6.608501280425116420e-06,1.055700886354316026e-05,3.361705318093299866e-02,3.674256429076194763e-02,3.568307147361338139e-04,5.401138878369238228e-06,3.425554372370243073e-03,1.158328168094158173e-02,9.774634614586830139e-03,8.282256021630018950e-05,0.000000000000000000e+00
3.500000000000000000e+02,8.546117896912619472e-06,8.158608579833526164e-06,2.932879142463207245e-02,3.235596045851707458e-02,3.425195463933050632e-04,5.116938609717180952e-06,2.943195402622222900e-03,1.404297258704900742e-02,7.608120795339345932e-03,9.024701284943148494e-05,1.130698874476365745e-04
4.000000000000000000e+02,5.784099357697414234e-06,9.213077646563760936e-06,2.770808897912502289e-02,3.124019317328929901e-02,2.613252436276525259e-04,4.368293957668356597e-06,2.472603693604469299e-03,1.107425987720489502e-02,4.652598872780799866e-03,7.842216291464865208e-05,0.000000000000000000e+00
4.500000000000000000e+02,5.184056590223917738e-06,6.911266154929762706e-06,2.582037076354026794e-02,2.944240905344486237e-02,2.870667085517197847e-04,4.039290615764912218e-06,2.255557803437113762e-03,1.287362352013587952e-02,6.071593612432479858e-03,7.937422196846455336e-05,1.279600837733596563e-04
5.000000000000000000e+02,4.547384833131218329e-06,7.587499567307531834e-06,2.433604933321475983e-02,2.889293432235717773e-02,2.835419145412743092e-04,5.502760359377134591e-06,2.477345289662480354e-03,1.230190694332122803e-02,5.542334169149398804e-03,5.029360181652009487e-05,0.000000000000000000e+00
5.500000000000000000e+02,4.993656148144509643e-06,7.810982424416579306e-06,2.447253651916980743e-02,2.947928383946418762e-02,2.695295843295753002e-04,4.714208444056566805e-06,2.193170599639415741e-03,1.310665719211101532e-02,4.507534671574831009e-03,6.455515540437772870e-05,1.505356885900255293e-05
6.000000000000000000e+02,4.619718765752622858e-06,8.331740900757722557e-06,2.388719841837882996e-02,2.931762672960758209e-02,2.020036481553688645e-04,4.444257683644536883e-06,1.821019919589161873e-03,8.632271550595760345e-03,3.612603060901165009e-03,9.932948159985244274e-05,6.382763967849314213e-05
6.500000000000000000e+02,4.292946869099978358e-06,7.940387149574235082e-06,2.351791597902774811e-02,2.957310527563095093e-02,2.195582201238721609e-04,3.150979637212003581e-06,1.892284024506807327e-03,1.070837117731571198e-02,3.282470628619194031e-03,6.452928937505930662e-05,8.109151167445816100e-06
7.000000000000000000e+02,3.040963520106743090e-06,5.479144419950898737e-06,2.354893460869789124e-02,2.954582124948501587e-02,2.037585072685033083e-04,2.547779786254977807e-06,1.744913286529481411e-03,9.493948891758918762e-03,3.556214971467852592e-03,8.072343189269304276e-05,5.266139851300977170e-06
7.500000000000000000e+02,4.380706286610802636e-06,6.734292583132628351e-06,2.336411364376544952e-02,2.959112823009490967e-02,1.949081488419324160e-04,4.233186245983233675e-06,1.813663169741630554e-03,8.147806860506534576e-03,3.613745560869574547e-03,5.129184501129202545e-05,0.000000000000000000e+00
8.000000000000000000e+02,2.990543634950881824e-06,6.258811481529846787e-06,2.262442372739315033e-02,2.922172471880912781e-02,2.332263538846746087e-04,2.229454366897698492e-06,1.489936374127864838e-03,1.391340699046850204e-02,3.114699851721525192e-03,4.433324647834524512e-05,3.375257074367254972e-05
8.500000000000000000e+02,2.343070491406251676e-06,5.157232862984528765e-06,2.211525663733482361e-02,2.915306761860847473e-02,1.626804150873795152e-04,1.887030293801217340e-06,1.550785265862941742e-03,7.644199766218662262e-03,2.121215919032692909e-03,3.541914702509529889e-05,3.768214810406789184e-05
9.000000000000000000e+02,1.910679657157743350e-06,5.023910034651635215e-06,2.203223109245300293e-02,2.910105325281620026e-02,1.729335199343040586e-04,2.072259803753695451e-06,1.420477754436433315e-03,8.701102808117866516e-03,2.670153509825468063e-03,3.296062277513556182e-05,0.000000000000000000e+00
9.500000000000000000e+02,2.119275904988171533e-06,4.154874659434426576e-06,2.125407941639423370e-02,2.891167625784873962e-02,1.691665966063737869e-04,5.228542704571736977e-06,1.106538809835910797e-03,8.696003817021846771e-03,2.835940103977918625e-03,9.572812996339052916e-05,1.699887652648612857e-04
1.000000000000000000e+03,3.631786512414691970e-06,8.543890544387977570e-06,2.098880149424076080e-02,2.879871800541877747e-02,1.488026755396276712e-04,2.083068466163240373e-06,1.306848833337426186e-03,7.001326885074377060e-03,2.163111697882413864e-03,4.221060589770786464e-05,1.189580216305330396e-04
1.050000000000000000e+03,2.062390649371081963e-06,6.395661330316215754e-06,2.019187621772289276e-02,2.841260470449924469e-02,1.491977309342473745e-04,3.161629820169764571e-06,1.114084268920123577e-03,7.464081980288028717e-03,2.635078039020299911e-03,4.734655522042885423e-05,3.833886808024544735e-07
1.100000000000000000e+03,1.952068032551323995e-06,4.425519364303909242e-06,1.957001350820064545e-02,2.738132327795028687e-02,1.667810429353266954e-04,2.420800683466950431e-06,1.237884629517793655e-03,9.445751085877418518e-03,1.984932459890842438e-03,5.380331640481017530e-05,0.000000000000000000e+00
1.150000000000000000e+03,5.744297141063725576e-06,9.482905625191051513e-06,1.933538913726806641e-02,2.759981527924537659e-02,1.579932722961530089e-04,1.205325474984419998e-06,9.652714943513274193e-04,9.470411576330661774e-03,2.316755708307027817e-03,2.564931855886243284e-05,2.447123733873013407e-06
1.200000000000000000e+03,2.719483745750039816e-06,6.700657650071661919e-06,1.872681826353073120e-02,2.700657956302165985e-02,1.490947179263457656e-04,1.266113144993141759e-06,9.998985333368182182e-04,7.845272310078144073e-03,2.891618525609374046e-03,4.637572419596835971e-05,0.000000000000000000e+00
1.250000000000000000e+03,2.701263383642071858e-06,5.568021606450201944e-06,1.847515814006328583e-02,2.706703729927539825e-02,1.332189276581630111e-04,1.438123376829025801e-06,1.022661570459604263e-03,7.005186285823583603e-03,2.050558570772409439e-03,3.168907278450205922e-05,0.000000000000000000e+00
1.300000000000000000e+03,2.194154603785136715e-06,6.409909019566839561e-06,1.751113869249820709e-02,2.623141184449195862e-02,1.230271736858412623e-04,4.464773155632428825e-06,1.088600489310920238e-03,5.356973968446254730e-03,2.084750216454267502e-03,4.829653698834590614e-05,5.908705134061165154e-06
1.350000000000000000e+03,1.268173377866332885e-06,4.840723704546689987e-06,1.697367429733276367e-02,2.565446496009826660e-02,1.231500355061143637e-04,1.569442247273400426e-06,8.261813782155513763e-04,7.173664402216672897e-03,1.657836604863405228e-03,2.183267315558623523e-05,0.000000000000000000e+00
1.400000000000000000e+03,9.827142548601841554e-07,3.591797394619788975e-06,1.683844998478889465e-02,2.537334896624088287e-02,1.212310526170767844e-04,8.525121302227489650e-07,7.937703630886971951e-04,7.178305648267269135e-03,1.662048976868391037e-03,1.854557194747030735e-05,1.936075022967997938e-06
1.450000000000000000e+03,4.944140528095886111e-06,7.558391644124640152e-06,1.713893190026283264e-02,2.569142729043960571e-02,1.214855292346328497e-04,1.847377461672294885e-06,7.518117781728506088e-04,7.197136990725994110e-03,1.317835296504199505e-03,3.912773536285385489e-05,2.012341283261775970e-04
1.500000000000000000e+03,1.679646175034577027e-06,4.357933903520461172e-06,1.636381074786186218e-02,2.536176890134811401e-02,1.495364995207637548e-04,1.551404579913651105e-06,7.895528688095510006e-04,9.194646961987018585e-03,2.098074182868003845e-03,2.608063186926301569e-05,1.607486628927290440e-04
1.550000000000000000e+03,2.517673465263214894e-06,5.497786332853138447e-06,1.602429337799549103e-02,2.468089200556278229e-02,1.254306553164497018e-04,1.188551323139108717e-06,7.056092144921422005e-04,8.018448948860168457e-03,1.555912545882165432e-03,2.740948548307642341e-05,1.706445651450394507e-09
1.600000000000000000e+03,1.521829290140885860e-06,3.891059805027907714e-06,1.546169631183147430e-02,2.478424459695816040e-02,1.311184460064396262e-04,1.242646476384834386e-06,7.656068773940205574e-04,8.332693949341773987e-03,1.556816860102117062e-03,3.564154030755162239e-05,0.000000000000000000e+00
1.650000000000000000e+03,3.101778247582842596e-06,5.004809281672351062e-06,1.598422974348068237e-02,2.499885670840740204e-02,1.354542764602228999e-04,8.993429219117388129e-07,7.056805188767611980e-04,9.113369509577751160e-03,1.458680722862482071e-03,2.090342604788020253e-05,1.990820237551815808e-05
1.700000000000000000e+03,1.110569769480207469e-06,3.672230832307832316e-06,1.476375758647918701e-02,2.380760386586189270e-02,1.405929942848160863e-04,5.926386620558332652e-06,8.550935890525579453e-04,8.758105337619781494e-03,1.214196207001805305e-03,7.180645479820668697e-05,1.089107058760419022e-06
1.750000000000000000e+03,3.289376991233439185e-06,6.922289685462601483e-06,1.552016101777553558e-02,2.420869655907154083e-02,1.365895150229334831e-04,1.648301577006350271e-06,6.343983113765716553e-04,9.588982909917831421e-03,1.290854997932910919e-03,3.278574149589985609e-05,2.195216438849456608e-05
1.800000000000000000e+03,2.648982217579032294e-06,5.939708898949902505e-06,1.464718021452426910e-02,2.369514480233192444e-02,1.715746475383639336e-04,3.016303708136547357e-06,7.645837031304836273e-04,1.132614444941282272e-02,2.445990219712257385e-03,1.885910933197010309e-05,3.252072474424494430e-06
1.850000000000000000e+03,1.027877488013473339e-06,3.738263785635353997e-06,1.392173767089843750e-02,2.240693755447864532e-02,1.013375294860452414e-04,7.636008376721292734e-07,6.782265845686197281e-04,5.728045012801885605e-03,1.398147782310843468e-03,1.362232615065295249e-05,1.023359945975244045e-04
1.900000000000000000e+03,6.155505161586916074e-06,7.574954906885977834e-06,1.537806726992130280e-02,2.370499819517135620e-02,1.241673890035599470e-04,9.541593044559704140e-07,5.754069425165653229e-04,8.504820056259632111e-03,1.492909155786037445e-03,1.939835055964067578e-05,1.283897177017934155e-06
1.950000000000000000e+03,1.908142166939796880e-06,3.964509232901036739e-06,1.404918450862169266e-02,2.225062064826488495e-02,1.285091129830107093e-04,5.195258836465654895e-06,7.923875236883759499e-04,6.594046950340270996e-03,2.458610571920871735e-03,8.016357605811208487e-05,1.450735726393759251e-05
2.000000000000000000e+03,2.190012992286938243e-06,2.863684812837163918e-06,1.402444671839475632e-02,2.300752513110637665e-02,9.806194429984316230e-05,8.367181862922734581e-07,6.683734245598316193e-04,6.036813836544752121e-03,9.970609098672866821e-04,1.327934296568855643e-05,9.375739296046958771e-07
2.050000000000000000e+03,2.115908955602208152e-06,6.129306711954995990e-06,1.342983264476060867e-02,2.139102853834629059e-02,1.039120470522902906e-04,4.135744120503659360e-07,6.162232020869851112e-04,6.806602701544761658e-03,1.061682356521487236e-03,1.545730265206657350e-05,6.064282160878065042e-07
2.100000000000000000e+03,1.739891899887879845e-06,4.000307399110170081e-06,1.388050056993961334e-02,2.191628701984882355e-02,1.055750180967152119e-04,1.507573870185296983e-06,5.737825995311141014e-04,6.381407380104064941e-03,1.694133970886468887e-03,3.607255348470062017e-05,1.316275213825157664e-11
2.150000000000000000e+03,2.516232598281931132e-06,5.731767487304750830e-06,1.352810207754373550e-02,2.109586447477340698e-02,1.417385501554235816e-04,2.364529336773557588e-06,6.516614230349659920e-04,9.621940553188323975e-03,1.592723652720451355e-03,3.242636375944130123e-05,4.183292548987083137e-05
2.200000000000000000e+03,6.302617521214415319e-07,2.717416464292909950e-06,1.311064697802066803e-02,2.026917040348052979e-02,1.078246350516565144e-04,2.270692220918135718e-06,5.842634127475321293e-04,7.100572343915700912e-03,1.095115905627608299e-03,2.265232978970743716e-05,0.000000000000000000e+00
2.250000000000000000e+03,7.590616633024183102e-07,4.644905857276171446e-06,1.255706232041120529e-02,2.024177648127079010e-02,1.297493145102635026e-04,1.508657078375108540e-06,5.369362188503146172e-04,9.385083802044391632e-03,1.244617858901619911e-03,4.302914749132469296e-05,1.795527623471571133e-06
2.300000000000000000e+03,4.405721938383067027e-07,2.726363391047925688e-06,1.268941815942525864e-02,2.035944163799285889e-02,7.319991709664463997e-05,8.291831363749224693e-07,5.211405223235487938e-04,4.020644817501306534e-03,1.118720392696559429e-03,1.314618930337019265e-05,0.000000000000000000e+00
2.350000000000000000e+03,9.044928788171091583e-07,4.227421413816045970e-06,1.259301975369453430e-02,2.027885243296623230e-02,1.044872624333947897e-04,6.886681376272463240e-07,4.286777402739971876e-04,7.526745088398456573e-03,1.121320761740207672e-03,1.708289710222743452e-05,0.000000000000000000e+00
2.400000000000000000e+03,4.380078451049485011e-07,3.165227553836302832e-06,1.255872938781976700e-02,2.023375220596790314e-02,9.475866681896150112e-05,2.143716756108915433e-06,4.909630515612661839e-04,6.263754330575466156e-03,9.395681554451584816e-04,2.730496271396987140e-05,3.350772021804004908e-05
2.450000000000000000e+03,3.035554755115299486e-06,3.853496309602633119e-06,1.312346197664737701e-02,2.128255553543567657e-02,1.040088463923893869e-04,1.712312950985506177e-06,4.769638762809336185e-04,6.380661390721797943e-03,1.840681768953800201e-03,1.532735041109845042e-05,4.256357715348713100e-05
2.500000000000000000e+03,9.175362833957478870e-07,3.982152975368080661e-06,1.231513544917106628e-02,1.994821429252624512e-02,1.124509362853132188e-04,5.452783398141036741e-07,4.818872548639774323e-04,7.487040013074874878e-03,1.120227505452930927e-03,1.280284686799859628e-05,3.214731113985180855e-04
2.550000000000000000e+03,1.289690999328740872e-06,4.813249688595533371e-06,1.192627754062414169e-02,1.965811662375926971e-02,7.246268069138750434e-05,1.756425263010896742e-06,3.585043596103787422e-04,4.173560533672571182e-03,1.426093513146042824e-03,2.026028232648968697e-05,8.347111361217685044e-06
2.600000000000000000e+03,3.430820243011112325e-06,3.756820206035627052e-06,1.262568775564432144e-02,1.988902688026428223e-02,1.239843113580718637e-04,3.534919187586638145e-06,5.611132364720106125e-04,8.482879027724266052e-03,9.178334148600697517e-04,2.949107511085458100e-05,1.851414563134312630e-04
2.650000000000000000e+03,3.819855464826105163e-06,1.007361788651905954e-05,1.228310167789459229e-02,1.885003596544265747e-02,1.540598750580102205e-04,6.948480859136907384e-06,6.758306990377604961e-04,1.052116416394710541e-02,1.383690163493156433e-03,1.013331202557310462e-04,8.143765057866403367e-07
2.700000000000000000e+03,9.402824048265756574e-07,3.806752829405013472e-06,1.186151523143053055e-02,1.898828893899917603e-02,1.006739767035469413e-04,6.048202294550719671e-07,4.507475532591342926e-04,7.265547290444374084e-03,9.250811999663710594e-04,1.314111341343959793e-05,7.832140624941530405e-08
2.750000000000000000e+03,5.962864406683365814e-07,2.273510062877903692e-06,1.192905381321907043e-02,1.845673844218254089e-02,8.944651926867663860e-05,4.471053784982359502e-07,3.900737501680850983e-04,6.459359079599380493e-03,8.666461217217147350e-04,8.652390533825382590e-06,2.494680302334018052e-06
2.800000000000000000e+03,4.791390324498934206e-07,2.137043111360981129e-06,1.160630118101835251e-02,1.863643899559974670e-02,9.016933472594246268e-05,3.465750921805010876e-07,4.215351073071360588e-04,6.149671040475368500e-03,9.685660479590296745e-04,1.407803210895508528e-05,8.191007509594783187e-05
2.850000000000000000e+03,9.755701739777578041e-07,3.297009925518068485e-06,1.163457054644823074e-02,1.898849010467529297e-02,7.394370913971215487e-05,4.112657734367530793e-07,4.094654577784240246e-04,4.533303901553153992e-03,1.090834848582744598e-03,2.002928886213339865e-05,3.560740151442587376e-05
2.900000000000000000e+03,4.507367066253209487e-07,3.593685960368020460e-06,1.181674469262361526e-02,1.914037764072418213e-02,9.693199535831809044e-05,6.885363177389081102e-07,4.581193788908421993e-04,6.997869815677404404e-03,7.290616631507873535e-04,1.573706322233192623e-05,2.460001633153297007e-05
2.950000000000000000e+03,5.343857196749013383e-07,2.679265662663965486e-06,1.128220185637474060e-02,1.902060396969318390e-02,7.785918569425120950e-05,5.547238970393664204e-07,3.636723558884114027e-04,5.264063365757465363e-03,9.830411290749907494e-04,1.329997394350357354e-05,7.676402674405835569e-06
3.000000000000000000e+03,4.492570951697416604e-06,4.933483069180510938e-06,1.293317507952451706e-02,2.021825499832630157e-02,1.074475658242590725e-04,1.316666157435975038e-06,4.922616644762456417e-04,6.843317300081253052e-03,8.531089406460523605e-04,2.989566200994886458e-05,4.588608571793884039e-04
3.050000000000000000e+03,4.154073849349515513e-06,5.928988684900105000e-06,1.267569512128829956e-02,1.959137246012687683e-02,1.054390158969908953e-04,3.534998086252016947e-06,5.105684394948184490e-04,4.801767412573099136e-03,3.319630166515707970e-03,2.648542795213870704e-05,1.226507038154522888e-07
3.100000000000000000e+03,2.000408130697906017e-06,2.652874400155269541e-06,1.182208303362131119e-02,1.964282244443893433e-02,7.538856152677908540e-05,1.192063791677355766e-06,4.368555964902043343e-04,4.489549435675144196e-03,1.144813373684883118e-03,1.249737033504061401e-05,1.268388859898550436e-05
3.150000000000000000e+03,2.184995537390932441e-06,3.833703431155299768e-06,1.133750844746828079e-02,1.886980794370174408e-02,9.990338730858638883e-05,3.239315901737427339e-06,4.731345397885888815e-04,6.697002798318862915e-03,1.043768133968114853e-03,2.339439379284158349e-05,4.851946414419217035e-06
3.200000000000000000e+03,1.917867621159530245e-06,3.220796315872576088e-06,1.187545061111450195e-02,1.883867196738719940e-02,5.852010508533567190e-05,1.015275302052032202e-06,3.333302156534045935e-04,3.619597759097814560e-03,7.854885770939290524e-04,1.120348861149977893e-05,4.360091168109647697e-07
3.250000000000000000e+03,8.328546527991420589e-07,3.652911800600122660e-06,1.072764676064252853e-02,1.768399402499198914e-02,1.081402078852988780e-04,1.342815266980323941e-06,4.222898278385400772e-04,7.798891514539718628e-03,1.174984849058091640e-03,1.670346318860538304e-05,0.000000000000000000e+00
3.300000000000000000e+03,1.388817167935485486e-06,3.805826736424933188e-06,1.128645427525043488e-02,1.916375197470188141e-02,7.589825690956786275e-05,1.023875483951997012e-06,3.615801688283681870e-04,4.258173517882823944e-03,1.743167638778686523e-03,3.977609594585373998e-05,6.314179214206294688e-12
3.350000000000000000e+03,8.960622608356061392e-07,2.253796765216975473e-06,1.072488259524106979e-02,1.782633550465106964e-02,8.034474012674763799e-05,1.738873834256082773e-06,3.537882003001868725e-04,5.227237008512020111e-03,1.206423155963420868e-03,1.177404101326828822e-05,0.000000000000000000e+00
3.400000000000000000e+03,1.873659584816778079e-06,4.144443209952441975e-06,1.106001622974872589e-02,1.742196269333362579e-02,1.240906276507303119e-04,5.418966793513391167e-06,4.753393295686691999e-04,8.935730904340744019e-03,9.642394143156707287e-04,6.113054405432194471e-05,2.353660420340020210e-06
3.450000000000000000e+03,1.557988525746623054e-06,4.399883891892386600e-06,1.083173416554927826e-02,1.752752065658569336e-02,8.979380072560161352e-05,1.461966689930704888e-06,3.221299266442656517e-04,6.343803368508815765e-03,1.185262110084295273e-03,8.432100912614259869e-06,3.583057605283102021e-06
3.500000000000000000e+03,3.605929805416963063e-06,5.714679446100490168e-06,1.204276829957962036e-02,1.789274439215660095e-02,1.043982047121971846e-04,9.064574442163575441e-07,3.737079387065023184e-04,7.902066223323345184e-03,9.412629297003149986e-04,1.101377711165696383e-05,0.000000000000000000e+00
3.550000000000000000e+03,2.218504732809378766e-06,4.711834208137588575e-06,1.132811419665813446e-02,1.676985993981361389e-02,7.432702841470018029e-05,3.840003500954480842e-06,4.054211021866649389e-04,4.624268971383571625e-03,7.598309312015771866e-04,3.876394475810229778e-05,2.077101498798583634e-06
3.600000000000000000e+03,6.615611596316739451e-07,2.132322379111428745e-06,1.037918310612440109e-02,1.689742878079414368e-02,9.375027730129659176e-05,1.184824895972269587e-06,3.489215159788727760e-04,6.166322156786918640e-03,1.631670515052974224e-03,1.733461249386891723e-05,2.276558188896160573e-05
