epoch,train_F_mse,holdout_F_mse,train_chi_mae,holdout_chi_mae,total_batch_loss,batch_F_loss,batch_chi_loss,batch_Cv_loss,batch_guardrail_loss
1.000000000000000000e+00,8.487383276224136353e-02,8.420998603105545044e-02,4.229218065738677979e-01,4.260807633399963379e-01,1.023001521825790405e-01,7.926380634307861328e-02,5.628130435943603516e-01,1.309542655944824219e-01,0.000000000000000000e+00
5.000000000000000000e+01,2.789441496133804321e-04,1.691704237600788474e-04,6.535899639129638672e-02,6.796748191118240356e-02,9.984581265598535538e-04,3.061126335524022579e-04,8.889945223927497864e-03,8.399319648742675781e-02,3.875164111377671361e-05
1.000000000000000000e+02,5.371043516788631678e-05,7.700159767409786582e-05,3.839183971285820007e-02,4.359348118305206299e-02,2.498241956345736980e-04,4.187657032161951065e-05,2.229518722742795944e-03,2.936149202287197113e-02,6.604468944715335965e-05
1.500000000000000000e+02,2.844312257366254926e-05,5.473380588227882981e-05,2.809960208833217621e-02,3.482358902692794800e-02,1.684797171037644148e-04,2.501792550901882350e-05,1.203585299663245678e-03,2.255253121256828308e-02,2.554129750933498144e-04
2.000000000000000000e+02,2.236659383925143629e-05,4.508405618253163993e-05,2.220086753368377686e-02,2.732603624463081360e-02,1.439571788068860769e-04,1.920526665344368666e-05,1.172737451270222664e-03,1.941321045160293579e-02,9.478455467615276575e-06
2.500000000000000000e+02,1.744338987919036299e-05,3.536080475896596909e-05,2.035654522478580475e-02,2.412842400372028351e-02,1.232450886163860559e-04,1.563937803439330310e-05,9.708503494039177895e-04,1.703345216810703278e-02,3.189414928783662617e-05
3.000000000000000000e+02,1.398144468112150207e-05,2.622278225317131728e-05,1.949202828109264374e-02,2.250225096940994263e-02,1.140355525421909988e-04,1.125613016483839601e-05,8.550620987080037594e-04,1.656192168593406677e-02,1.164625791716389358e-04
3.500000000000000000e+02,1.102021542465081438e-05,2.085772212012670934e-05,1.874666661024093628e-02,2.127817273139953613e-02,1.062489682226441801e-04,9.444031093153171241e-06,9.943657787516713142e-04,1.415595598518848419e-02,2.032440897892229259e-05
4.000000000000000000e+02,8.889882337825838476e-06,1.663371403992641717e-05,1.816488057374954224e-02,2.066997811198234558e-02,9.829005284700542688e-05,8.160999641404487193e-06,9.617015602998435497e-04,1.289727911353111267e-02,3.593619112507440150e-06
4.500000000000000000e+02,7.387305686279432848e-06,1.382880509481765330e-05,1.744921505451202393e-02,2.008242905139923096e-02,9.819183469517156482e-05,6.488176495622610673e-06,8.879754459485411644e-04,1.399214193224906921e-02,1.080374750017654151e-05
5.000000000000000000e+02,6.249482794373761863e-06,1.233034618053352460e-05,1.690736226737499237e-02,1.960364915430545807e-02,8.105556480586528778e-05,5.591651188296964392e-06,8.421972743235528469e-04,1.036507263779640198e-02,1.578655428602360189e-05
5.500000000000000000e+02,5.265170329948887229e-06,1.055826487572630867e-05,1.634387858211994171e-02,1.913148537278175354e-02,7.082072261255234480e-05,4.647439254767959937e-06,7.765851914882659912e-04,8.739517070353031158e-03,7.590458608319750056e-06
6.000000000000000000e+02,4.655139946407871321e-06,9.634683920012321323e-06,1.583794690668582916e-02,1.871659420430660248e-02,6.147016392787918448e-05,4.541520866041537374e-06,6.906370981596410275e-04,7.302811369299888611e-03,4.595629434334114194e-06
6.500000000000000000e+02,3.894021574524231255e-06,7.946096047817263752e-06,1.550784148275852203e-02,1.860738173127174377e-02,7.797531725373119116e-05,3.547923142832587473e-06,7.863705977797508240e-04,1.073993183672428131e-02,6.420411864382913336e-07
7.000000000000000000e+02,3.528240313244168647e-06,8.876306310412473977e-06,1.517414208501577377e-02,1.877205632627010345e-02,6.579819455510005355e-05,3.020875283255008981e-06,7.096172776073217392e-04,8.598156273365020752e-03,0.000000000000000000e+00
7.500000000000000000e+02,3.202707603122689761e-06,7.336938324442598969e-06,1.484027598053216934e-02,1.888841018080711365e-02,6.226802361197769642e-05,2.624690296215703711e-06,6.865166942588984966e-04,8.032952435314655304e-03,2.542478796385694295e-06
8.000000000000000000e+02,2.730504775172448717e-06,7.087937319738557562e-06,1.465539354830980301e-02,1.853832416236400604e-02,5.575992690864950418e-05,2.240705725853331387e-06,6.181413773447275162e-04,7.195658981800079346e-03,5.465092272061156109e-07
8.500000000000000000e+02,2.498841467968304642e-06,6.903059784235665575e-06,1.447882037609815598e-02,1.885513588786125183e-02,6.321657565422356129e-05,2.385316520303604193e-06,6.269387085922062397e-04,8.931262418627738953e-03,1.433112629456445575e-06
9.000000000000000000e+02,2.443847051836200990e-06,6.666556600976036862e-06,1.434118859469890594e-02,1.875449903309345245e-02,5.585677718045189977e-05,2.121304078173125163e-06,5.571978399530053139e-04,7.755618076771497726e-03,2.125441460520960391e-05
9.500000000000000000e+02,2.241840775241144001e-06,6.272026894293958321e-06,1.420085597783327103e-02,1.866370439529418945e-02,4.856296072830446064e-05,2.054912329185754061e-06,5.394460167735815048e-04,6.232551764696836472e-03,0.000000000000000000e+00
1.000000000000000000e+03,2.156042228307342157e-06,5.570645953412167728e-06,1.418915763497352600e-02,1.902094110846519470e-02,5.006897481507621706e-05,1.941626123880269006e-06,5.185871268622577190e-04,6.845965515822172165e-03,0.000000000000000000e+00
1.050000000000000000e+03,2.597295178929925896e-06,6.214741006260737777e-06,1.421837788075208664e-02,1.887072995305061340e-02,5.172686724108643830e-05,2.122664909620652907e-06,5.141515284776687622e-04,7.251556497067213058e-03,1.595875119164702483e-06
1.100000000000000000e+03,2.094487626891350374e-06,5.538097411772469059e-06,1.403446774929761887e-02,1.907367818057537079e-02,5.357026020647026598e-05,1.720507270874804817e-06,5.817189812660217285e-04,7.117704953998327255e-03,5.508623416972113773e-06
1.150000000000000000e+03,2.099049879689118825e-06,5.734066689910832793e-06,1.403468940407037735e-02,1.903092861175537109e-02,4.496518522500991821e-05,1.579244553795433603e-06,4.948070854879915714e-04,5.898414179682731628e-03,0.000000000000000000e+00
1.200000000000000000e+03,2.029982397289131768e-06,5.617204806185327470e-06,1.395608298480510712e-02,1.907319761812686920e-02,4.963701576343737543e-05,1.926823870235239156e-06,4.871875862590968609e-04,6.991164293140172958e-03,1.290149521082639694e-05
1.250000000000000000e+03,2.008162482525222003e-06,5.243749910732731223e-06,1.395798474550247192e-02,1.893426664173603058e-02,5.209407754591666162e-05,1.564898866490693763e-06,5.504332366399466991e-04,7.121879141777753830e-03,1.216555347127723508e-06
1.300000000000000000e+03,2.177040641981875524e-06,5.247329227131558582e-06,1.381802279502153397e-02,1.910378970205783844e-02,4.443238503881730139e-05,1.844803932726790663e-06,4.906721878796815872e-04,5.740173161029815674e-03,0.000000000000000000e+00
1.350000000000000000e+03,2.096994876410462894e-06,5.468652034323895350e-06,1.390902232378721237e-02,1.901168748736381531e-02,4.665117012336850166e-05,1.709482035039400216e-06,4.951683804392814636e-04,6.243820767849683762e-03,7.983317118487320840e-06
1.400000000000000000e+03,2.787162884487770498e-06,6.107675744715379551e-06,1.382949948310852051e-02,1.914452388882637024e-02,4.487668775254860520e-05,1.464227352698799223e-06,5.140882567502558231e-04,5.630137398838996887e-03,1.641890776227228343e-05
1.450000000000000000e+03,1.857842903518758249e-06,5.161449735169298947e-06,1.359619665890932083e-02,1.901751011610031128e-02,4.031989010400138795e-05,1.523237187939230353e-06,4.355002893134951591e-04,5.278983619064092636e-03,1.303524186369031668e-05
1.500000000000000000e+03,1.857903384916426148e-06,4.831341811950551346e-06,1.362620200961828232e-02,1.916052773594856262e-02,4.551048550638370216e-05,1.727263224893249571e-06,4.634372598957270384e-04,6.311432924121618271e-03,0.000000000000000000e+00
1.550000000000000000e+03,1.874864778983464930e-06,4.673059720516903326e-06,1.351078320294618607e-02,1.873992383480072021e-02,4.933868331136181951e-05,1.602825022928300314e-06,5.518746911548078060e-04,6.415217649191617966e-03,0.000000000000000000e+00
1.600000000000000000e+03,1.759441829563002102e-06,4.346815785538638011e-06,1.342318952083587646e-02,1.898324489593505859e-02,4.529392754193395376e-05,1.819865133256826084e-06,5.112813669256865978e-04,5.755701567977666855e-03,0.000000000000000000e+00
1.650000000000000000e+03,1.680481318544480018e-06,4.703398190031293780e-06,1.330865081399679184e-02,1.888365671038627625e-02,4.205653749522753060e-05,1.444364215785753913e-06,4.202253185212612152e-04,5.929026287049055099e-03,4.352733412815723568e-06
1.700000000000000000e+03,1.802704218789585866e-06,4.258314220351167023e-06,1.327292714267969131e-02,1.886464841663837433e-02,4.157270450377836823e-05,1.278465219911595341e-06,4.649710026569664478e-04,5.394499748945236206e-03,5.870072527613956481e-06
1.750000000000000000e+03,2.296321781614096835e-06,4.906532467430224642e-06,1.329384837299585342e-02,1.869456097483634949e-02,4.310654912842437625e-05,1.364747276966227219e-06,4.178435774520039558e-04,6.256666965782642365e-03,6.956220488518738421e-08
1.800000000000000000e+03,3.023847284566727467e-06,5.449949185276636854e-06,1.317679416388273239e-02,1.890395209193229675e-02,3.688225115183740854e-05,1.745274289532972034e-06,4.575421917252242565e-04,4.208821803331375122e-03,0.000000000000000000e+00
1.850000000000000000e+03,1.633579813642427325e-06,4.284254373487783596e-06,1.307156682014465332e-02,1.868812553584575653e-02,3.941319664590992033e-05,1.569036612636409700e-06,4.312887322157621384e-04,5.148152355104684830e-03,0.000000000000000000e+00
1.900000000000000000e+03,1.440376763639505953e-06,3.573693902580998838e-06,1.291750837117433548e-02,1.857150346040725708e-02,3.671767626656219363e-05,1.146855311162653379e-06,4.173981724306941032e-04,4.709785338491201401e-03,1.787646738193870988e-06
1.950000000000000000e+03,1.428056407348776702e-06,3.989403467130614445e-06,1.277075987309217453e-02,1.833341456949710846e-02,3.550875408109277487e-05,1.373220584355294704e-06,3.859905700664967299e-04,4.672732204198837280e-03,2.489397843419283163e-07
2.000000000000000000e+03,1.354383130092173815e-06,3.398143689992139116e-06,1.248539797961711884e-02,1.805550418794155121e-02,3.808451947406865656e-05,1.336699597231927328e-06,4.244950541760772467e-04,4.933127667754888535e-03,1.775282726157456636e-06
2.050000000000000000e+03,1.287360760215960909e-06,3.172697233821963891e-06,1.236666645854711533e-02,1.812265627086162567e-02,3.617859329096972942e-05,1.271775090572191402e-06,4.091052105650305748e-04,4.635651595890522003e-03,0.000000000000000000e+00
2.100000000000000000e+03,1.240739948116242886e-06,3.285792217866401188e-06,1.219506189227104187e-02,1.792740635573863983e-02,3.251512316637672484e-05,1.291315470552945044e-06,3.558349271770566702e-04,4.247602075338363647e-03,0.000000000000000000e+00
2.150000000000000000e+03,1.213222503793076612e-06,3.370208787600859068e-06,1.225805934518575668e-02,1.809724420309066772e-02,3.608647239161655307e-05,1.101451971408096142e-06,3.904194454662501812e-04,4.842060618102550507e-03,0.000000000000000000e+00
2.200000000000000000e+03,1.128799453908868600e-06,3.338669330332777463e-06,1.201641280204057693e-02,1.785853691399097443e-02,3.300567186670377851e-05,9.725526979309506714e-07,3.705497365444898605e-04,4.302782006561756134e-03,0.000000000000000000e+00
2.250000000000000000e+03,8.404435334341542330e-07,2.636811132106231526e-06,1.168917212635278702e-02,1.794244721531867981e-02,3.227961133234202862e-05,8.300379477077513002e-07,3.718270454555749893e-04,4.144123289734125137e-03,0.000000000000000000e+00
2.300000000000000000e+03,8.630173624624148943e-07,2.651691147548262961e-06,1.163565088063478470e-02,1.773622073233127594e-02,3.403869050089269876e-05,9.172837849291681778e-07,3.931647806894034147e-04,4.348703660070896149e-03,0.000000000000000000e+00
2.350000000000000000e+03,9.571685950504615903e-07,3.071337459914502688e-06,1.136579643934965134e-02,1.744806207716464996e-02,3.191943324054591358e-05,7.449740451193065383e-07,3.556480805855244398e-04,4.237134009599685669e-03,0.000000000000000000e+00
2.400000000000000000e+03,9.302577268499589991e-07,2.565301429058308713e-06,1.124680880457162857e-02,1.714391261339187622e-02,3.559792821761220694e-05,1.824874743761029094e-06,3.951579274144023657e-04,4.491683561354875565e-03,0.000000000000000000e+00
2.450000000000000000e+03,1.222538799083849881e-06,2.871384367608698085e-06,1.123407203704118729e-02,1.719780266284942627e-02,3.141065462841652334e-05,1.092870434149517678e-06,3.535982395987957716e-04,4.043463151901960373e-03,0.000000000000000000e+00
2.500000000000000000e+03,9.212056966134696268e-07,2.369948560954071581e-06,1.098538469523191452e-02,1.692215166985988617e-02,3.588398612919263542e-05,1.091136482500587590e-06,3.513331175781786442e-04,5.184881389141082764e-03,0.000000000000000000e+00
2.550000000000000000e+03,2.338161721127107739e-06,4.281897872715489939e-06,1.092708948999643326e-02,1.727696135640144348e-02,2.786413824651390314e-05,8.294707072309392970e-07,2.899828832596540451e-04,3.858837764710187912e-03,0.000000000000000000e+00
2.600000000000000000e+03,6.323388674900343176e-07,1.889248551378841512e-06,1.064074691385030746e-02,1.657418720424175262e-02,3.140787521260790527e-05,7.050680324027780443e-07,3.516965080052614212e-04,4.158736206591129303e-03,0.000000000000000000e+00
