epoch,train_F_mse,holdout_F_mse,train_chi_mae,holdout_chi_mae,total_batch_loss,batch_F_loss,batch_chi_loss,batch_Cv_loss
1.000000000000000000e+00,7.266627997159957886e-02,7.405479997396469116e-02,4.347028136253356934e-01,4.480711519718170166e-01,1.605887413024902344e-01,6.295770406723022461e-02,1.216939687728881836e+00,5.517211556434631348e-02
5.000000000000000000e+01,1.607136218808591366e-04,2.075152588076889515e-04,7.810516655445098877e-02,9.563284367322921753e-02,1.236192416399717331e-03,1.415345177520066500e-04,7.753374986350536346e-03,9.487760066986083984e-02
1.000000000000000000e+02,6.650244176853448153e-05,6.318242230918258429e-05,4.404475539922714233e-02,5.779837444424629211e-02,5.434450577013194561e-04,5.436594801722094417e-05,2.738364040851593018e-03,5.400199815630912781e-02
1.500000000000000000e+02,3.138863394269719720e-05,3.807241228059865534e-05,2.701498940587043762e-02,4.200913757085800171e-02,2.290971606271341443e-04,2.608648719615302980e-05,1.211545197293162346e-03,2.121741138398647308e-02
2.000000000000000000e+02,2.156690970878116786e-05,3.536859730957075953e-05,2.050438150763511658e-02,3.214049711823463440e-02,1.597756927367299795e-04,1.817581323848571628e-05,9.183814981952309608e-04,1.362587325274944305e-02
2.500000000000000000e+02,1.761502244335133582e-05,2.988901542266830802e-05,1.940284110605716705e-02,2.939428761601448059e-02,1.277340634260326624e-04,1.455887650081422180e-05,7.813434349372982979e-04,1.013354212045669556e-02
3.000000000000000000e+02,1.536578747618477792e-05,2.489542566763702780e-05,1.823438145220279694e-02,2.644726261496543884e-02,1.142989058280363679e-04,1.184652319352608174e-05,6.582107162103056908e-04,9.959105402231216431e-03
3.500000000000000000e+02,1.288833482249174267e-05,1.934339888975955546e-05,1.734604686498641968e-02,2.634348720312118530e-02,1.022046781145036221e-04,9.775312719284556806e-06,6.461740122176706791e-04,8.147088810801506042e-03
4.000000000000000000e+02,1.108894957724260166e-05,1.583363518875557929e-05,1.690123043954372406e-02,2.565479464828968048e-02,9.401261195307597518e-05,9.553641575621441007e-06,5.960639100521802902e-04,7.354771718382835388e-03
4.500000000000000000e+02,9.798256542126182467e-06,1.468652772018685937e-05,1.659335382282733917e-02,2.374196611344814301e-02,9.744004637468606234e-05,8.226377758546732366e-06,5.961423739790916443e-04,8.304456248879432678e-03
5.000000000000000000e+02,8.757708201301284134e-06,1.224079096573404968e-05,1.637571491301059723e-02,2.356418594717979431e-02,9.245834371540695429e-05,7.768348950776271522e-06,6.104138446971774101e-04,7.171378936618566513e-03
5.500000000000000000e+02,8.054208592511713505e-06,1.070047528628492728e-05,1.605003513395786285e-02,2.340421080589294434e-02,7.869316323194652796e-05,6.837311048002447933e-06,5.174287362024188042e-04,6.092311348766088486e-03
6.000000000000000000e+02,7.381688192253932357e-06,9.556449185765814036e-06,1.602132245898246765e-02,2.310616523027420044e-02,7.672516221646219492e-05,7.340380761888809502e-06,5.134491366334259510e-04,5.661770235747098923e-03
6.500000000000000000e+02,6.870472589071141556e-06,8.788579179963562638e-06,1.602049916982650757e-02,2.326375059783458710e-02,9.078273433260619640e-05,5.678836714650969952e-06,6.000845460221171379e-04,7.419426925480365753e-03
7.000000000000000000e+02,6.608977400901494548e-06,8.887038347893394530e-06,1.610494963824748993e-02,2.338347397744655609e-02,7.649893086636438966e-05,4.881965651293285191e-06,5.049480823799967766e-04,6.244223099201917648e-03
7.500000000000000000e+02,6.371381459757685661e-06,8.738137694308534265e-06,1.591318100690841675e-02,2.354167774319648743e-02,7.237759564304724336e-05,5.129125383973587304e-06,4.574774065986275673e-04,6.130056455731391907e-03
8.000000000000000000e+02,5.923527623963309452e-06,8.383298336411826313e-06,1.601826958358287811e-02,2.326411381363868713e-02,7.255461241584271193e-05,4.482826170715270564e-06,5.058202659711241722e-04,5.521233193576335907e-03
8.500000000000000000e+02,5.702666840079473332e-06,7.846845619496889412e-06,1.586835086345672607e-02,2.334147505462169647e-02,8.107976464089006186e-05,4.895247911917977035e-06,5.491070915013551712e-04,6.451189517974853516e-03
9.000000000000000000e+02,5.831338512507500127e-06,8.470894499623682350e-06,1.585705019533634186e-02,2.267119102180004120e-02,9.345112630398944020e-05,7.118877874745521694e-06,7.107215351425111294e-04,5.894905887544155121e-03
9.500000000000000000e+02,5.160483851796016097e-06,7.197362265287665650e-06,1.542337331920862198e-02,2.325143478810787201e-02,6.414130621124058962e-05,3.334444045322015882e-06,4.387121589388698339e-04,5.141978152096271515e-03
1.000000000000000000e+03,5.098513156553963199e-06,6.880865839775651693e-06,1.571282930672168732e-02,2.443128079175949097e-02,6.884556933073326945e-05,4.174820787739008665e-06,4.519153153523802757e-04,5.703504197299480438e-03
1.050000000000000000e+03,4.706105301011120901e-06,6.725509592797607183e-06,1.515512820333242416e-02,2.243831939995288849e-02,6.959897291380912066e-05,4.112514034204650670e-06,4.324715118855237961e-04,6.177748553454875946e-03
1.100000000000000000e+03,4.370825536170741543e-06,6.695644060528138652e-06,1.506115123629570007e-02,2.261652797460556030e-02,7.105800614226609468e-05,3.318335757285240106e-06,4.936489276587963104e-04,5.649551749229431152e-03
1.150000000000000000e+03,4.855076895182719454e-06,7.995153282536193728e-06,1.526046544313430786e-02,2.219506166875362396e-02,6.586963718291372061e-05,3.117668484264868312e-06,4.577594518195837736e-04,5.226243287324905396e-03
1.200000000000000000e+03,3.993566224380629137e-06,6.801836207159794867e-06,1.479879859834909439e-02,2.151119336485862732e-02,6.419000419555231929e-05,3.456973900028970093e-06,4.199399554636329412e-04,5.427566822618246078e-03
1.250000000000000000e+03,4.527121291175717488e-06,7.448477390425978228e-06,1.453577820211648941e-02,2.113768085837364197e-02,7.151128374971449375e-05,2.916570110755856149e-06,4.881999921053647995e-04,5.907742306590080261e-03
1.300000000000000000e+03,3.533707513270201162e-06,6.521866453113034368e-06,1.425149757415056229e-02,2.129713632166385651e-02,6.198104529175907373e-05,3.076635493926005438e-06,4.250325146131217480e-04,4.980362020432949066e-03
1.350000000000000000e+03,4.051024461659835652e-06,6.702289283566642553e-06,1.405932102352380753e-02,2.049488201737403870e-02,6.948930240469053388e-05,2.836535259120864794e-06,4.652925417758524418e-04,5.885872524231672287e-03
1.400000000000000000e+03,3.281814770161872730e-06,6.436050625779898837e-06,1.396434102207422256e-02,2.072466351091861725e-02,6.219856732059270144e-05,2.250878424092661589e-06,4.547039861790835857e-04,4.714273847639560699e-03
1.450000000000000000e+03,4.841028840019134805e-06,7.083665423124330118e-06,1.350263599306344986e-02,2.010127902030944824e-02,5.665525895892642438e-05,2.446129656163975596e-06,3.827960463240742683e-04,4.717089235782623291e-03
1.500000000000000000e+03,2.971914909721817821e-06,4.998531039746012539e-06,1.342311780899763107e-02,2.000409923493862152e-02,6.919807492522522807e-05,2.958469394798157737e-06,4.907529801130294800e-04,5.395873449742794037e-03
1.550000000000000000e+03,2.792399754980579019e-06,5.076599791209446266e-06,1.323933526873588562e-02,1.954441145062446594e-02,6.691564340144395828e-05,1.849557861532957759e-06,4.336747515480965376e-04,6.074421107769012451e-03
1.600000000000000000e+03,2.539282377256313339e-06,4.899566647509345785e-06,1.321176439523696899e-02,2.052869647741317749e-02,6.400791608029976487e-05,2.204576730946428142e-06,4.317197890486568213e-04,5.453152582049369812e-03
1.650000000000000000e+03,2.529195626266300678e-06,5.753016466769622639e-06,1.324368175119161606e-02,1.914780586957931519e-02,6.288813892751932144e-05,1.940216407092520967e-06,4.238451074343174696e-04,5.408062599599361420e-03
1.700000000000000000e+03,2.461071062498376705e-06,5.185606369195738807e-06,1.294881291687488556e-02,1.973960176110267639e-02,5.633071850752457976e-05,1.556961251480970532e-06,3.761014668270945549e-04,4.937128163874149323e-03
1.750000000000000000e+03,2.535389512559049763e-06,5.458843588712625206e-06,1.315060909837484360e-02,1.913265883922576904e-02,6.211738946149125695e-05,2.088465180349885486e-06,3.832362126559019089e-04,5.874005611985921860e-03
1.800000000000000000e+03,1.918051793836639263e-06,4.372257080831332132e-06,1.262951083481311798e-02,1.886703446507453918e-02,5.320807758835144341e-05,1.489022793066396844e-06,3.679574001580476761e-04,4.456493072211742401e-03
1.850000000000000000e+03,2.245640871478826739e-06,4.625812380254501477e-06,1.255325600504875183e-02,1.810276508331298828e-02,5.675949432770721614e-05,1.778588512024725787e-06,3.764978318940848112e-04,4.972216207534074783e-03
1.900000000000000000e+03,1.914393351398757659e-06,3.770730472751893103e-06,1.260894630104303360e-02,1.877638511359691620e-02,5.480704567162320018e-05,1.772833684299257584e-06,3.551483387127518654e-04,4.924468696117401123e-03
1.950000000000000000e+03,1.667195078880467918e-06,4.195210294710705057e-06,1.250718627125024796e-02,1.819216646254062653e-02,5.210040035308338702e-05,1.407213630955084227e-06,3.219308273401111364e-04,4.987744148820638657e-03
2.000000000000000000e+03,2.222983312094584107e-06,4.972157967131352052e-06,1.271201390773057938e-02,1.838697493076324463e-02,5.726964445784687996e-05,1.391650584992021322e-06,3.777233068831264973e-04,5.132026504725217819e-03
2.050000000000000000e+03,1.744943688208877575e-06,3.900069259543670341e-06,1.222207769751548767e-02,1.780620962381362915e-02,8.234805136453360319e-05,6.555499567184597254e-06,6.163105717860162258e-04,5.297541618347167969e-03
2.100000000000000000e+03,1.322298430750379339e-06,3.416540948819601908e-06,1.221953984349966049e-02,1.778155378997325897e-02,4.878441905020736158e-05,1.176116256829118356e-06,3.134132421109825373e-04,4.507048986852169037e-03
2.150000000000000000e+03,1.850833882599545177e-06,3.195490307916770689e-06,1.243149302899837494e-02,1.812379620969295502e-02,5.400564259616658092e-05,1.083310280591831543e-06,3.370327176526188850e-04,5.191943608224391937e-03
2.200000000000000000e+03,1.417514909007877577e-06,2.642340177771984600e-06,1.232895441353321075e-02,1.751522347331047058e-02,4.993935363017953932e-05,1.016500277728482615e-06,3.183603985235095024e-04,4.690804518759250641e-03
2.250000000000000000e+03,1.235815830114006530e-06,2.801532218654756434e-06,1.196386478841304779e-02,1.788353547453880310e-02,5.019137097406201065e-05,1.106016270568943582e-06,3.461737069301307201e-04,4.278291948139667511e-03
2.300000000000000000e+03,1.453117988603480626e-06,4.118326160096330568e-06,1.207362953573465347e-02,1.843603886663913727e-02,5.291013076202943921e-05,1.092050638362707105e-06,3.507622168399393559e-04,4.751420579850673676e-03
2.350000000000000000e+03,1.623135631234617904e-06,3.080332362515036948e-06,1.187349390238523483e-02,1.770928874611854553e-02,5.212298856349661946e-05,9.596212748874677345e-07,3.345600562170147896e-04,4.879713058471679688e-03
2.400000000000000000e+03,1.449165552003250923e-06,2.205697001045336947e-06,1.227106805890798569e-02,1.760141365230083466e-02,5.094255902804434299e-05,1.164895820693345740e-06,2.829638833645731211e-04,5.428110715001821518e-03
2.450000000000000000e+03,1.196875359710247722e-06,2.111584080921602435e-06,1.208404824137687683e-02,1.713456586003303528e-02,4.997228825232014060e-05,9.520193771095364355e-07,3.244067484047263861e-04,4.613546188920736313e-03
2.500000000000000000e+03,1.297955691370589193e-06,3.294008365628542379e-06,1.192253921180963516e-02,1.748178154230117798e-02,6.216641486389562488e-05,7.514478852499451023e-07,3.854758106172084808e-04,6.115380208939313889e-03
2.550000000000000000e+03,1.010154392133699730e-06,2.239941977677517571e-06,1.179525535553693771e-02,1.781834289431571960e-02,4.888353578280657530e-05,6.944828783161938190e-07,3.209270071238279343e-04,4.502978641539812088e-03
2.600000000000000000e+03,1.922564024425810203e-06,2.031389840340125374e-06,1.177466567605733871e-02,1.737255230545997620e-02,5.137629341334104538e-05,7.938232329252059571e-07,3.245790721848607063e-04,4.923229105770587921e-03
